constructorId,url,name,nationality,color
adams,http://en.wikipedia.org/wiki/Adams_(constructor),Adams,American,#444444
afm,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau,AFM,German,#444444
ags,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,AGS,French,#444444
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,Alfa Romeo,Italian,#9B0000
alphatauri,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,AlphaTauri,Italian,#469BFF
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team,Alta,British,#444444
amon,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),Amon,New Zealand,#444444
moda,http://en.wikipedia.org/wiki/Andrea_Moda_Formula,Andrea Moda,Italian,#444444
apollon,http://en.wikipedia.org/wiki/Apollon_(Formula_One),Apollon,Swiss,#444444
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,Arrows,British,#444444
arzani-volpini,http://en.wikipedia.org/wiki/Arzani-Volpini,Arzani-Volpini,Italian,#444444
butterworth,http://en.wikipedia.org/wiki/Aston_Butterworth,Aston Butterworth,British,#444444
aston_martin,http://en.wikipedia.org/wiki/Aston_Martin,Aston Martin,British,#444444
ats,http://en.wikipedia.org/wiki/ATS_(wheels),ATS,Italian,#444444
bar,http://en.wikipedia.org/wiki/British_American_Racing,BAR,British,#00D3bE
behra-porsche,http://en.wikipedia.org/wiki/Behra-Porsche,Behra-Porsche,Italian,#444444
bellasi,http://en.wikipedia.org/wiki/Bellasi,Bellasi,Swiss,#444444
benetton,http://en.wikipedia.org/wiki/Benetton_Formula,Benetton,Italian,#FFF500
bmw,http://en.wikipedia.org/wiki/BMW,BMW,German,#444444
bmw_sauber,http://en.wikipedia.org/wiki/BMW_Sauber,BMW Sauber,German,#444444
boro,http://en.wikipedia.org/wiki/Boro_(Formula_One),Boro,Dutch,#444444
brabham,http://en.wikipedia.org/wiki/Brabham,Brabham,British,#444444
brabham-alfa_romeo,http://en.wikipedia.org/wiki/Brabham,Brabham-Alfa Romeo,British,#444444
brabham-brm,http://en.wikipedia.org/wiki/Brabham,Brabham-BRM,British,#444444
brabham-climax,http://en.wikipedia.org/wiki/Brabham,Brabham-Climax,British,#444444
brabham-ford,http://en.wikipedia.org/wiki/Brabham,Brabham-Ford,British,#444444
brabham-repco,http://en.wikipedia.org/wiki/Brabham,Brabham-Repco,British,#444444
brawn,http://en.wikipedia.org/wiki/Brawn_GP,Brawn,British,#444444
brm,http://en.wikipedia.org/wiki/BRM,BRM,British,#00D3bE
brm-ford,http://en.wikipedia.org/wiki/BRM,BRM-Ford,British,#444444
bromme,http://en.wikipedia.org/wiki/Bromme,Bromme,American,#444444
brp,http://en.wikipedia.org/wiki/British_Racing_Partnership,BRP,British,#444444
bugatti,http://en.wikipedia.org/wiki/Bugatti,Bugatti,French,#444444
caterham,http://en.wikipedia.org/wiki/Caterham_F1,Caterham,Malaysian,#444444
vhristensen,http://en.wikipedia.org/wiki/Christensen_(constructor),Christensen,American,#444444
cisitalia,http://en.wikipedia.org/wiki/Cisitalia,Cisitalia,Italian,#444444
coloni,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,Coloni,Italian,#444444
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering,Connaught,British,#444444
connew,http://en.wikipedia.org/wiki/Connew,Connew,British,#444444
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper,British,#444444
cooper-alfa_romeo,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Alfa Romeo,British,#444444
cooper-ats,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-ATS,British,#444444
cooper-borgward,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Borgward,British,#444444
cooper-brm,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-BRM,British,#444444
cooper-castellotti,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Castellotti,British,#444444
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Climax,British,#444444
cooper-ferrari,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ferrari,British,#444444
cooper-ford,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Ford,British,#444444
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-Maserati,British,#444444
cooper-osca,http://en.wikipedia.org/wiki/Cooper_Car_Company,Cooper-OSCA,British,#444444
dallara,http://en.wikipedia.org/wiki/Dallara,Dallara,Italian,#444444
tomaso,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso,Italian,#444444
de_tomaso-alfa_romeo,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Alfa Romeo,Italian,#444444
de_tomaso-ferrari,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Ferrari,Italian,#444444
de_tomaso-osca,http://en.wikipedia.org/wiki/De_Tomaso,De Tomaso-Osca,Italian,#444444
deidt,http://en.wikipedia.org/wiki/Deidt,Deidt,American,#444444
del_roy,http://en.wikipedia.org/wiki/Del_Roy,Del Roy,American,#444444
derrington,http://en.wikipedia.org/wiki/Derrington-Francis,Derrington,British,#444444
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering,Dunn,American,#444444
eagle,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle,American,#444444
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Climax,American,#444444
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers,Eagle-Weslake,American,#444444
elder,http://en.wikipedia.org/wiki/Elder_(constructor),Elder,American,#444444
hill,http://en.wikipedia.org/wiki/Hill_(constructor),Embassy Hill,British,#444444
emeryson,http://en.wikipedia.org/wiki/Emeryson,Emeryson,British,#444444
emw,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk,EMW,East German,#444444
enb,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,ENB,Belgium,#444444
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,Ensign,British,#444444
epperly,http://en.wikipedia.org/wiki/Epperly,Epperly,American,#444444
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles,ERA,British,#444444
eurobrun,http://en.wikipedia.org/wiki/Euro_Brun,Euro Brun,Italian,#444444
ewing,http://en.wikipedia.org/wiki/Ewing_(constructor),Ewing,American,#444444
ferguson,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.,Ferguson,British,#444444
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari,Ferrari,Italian,#DC0000
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,Fittipaldi,Brazilian,#444444
fondmetal,http://en.wikipedia.org/wiki/Fondmetal,Fondmetal,Italian,#444444
footwork,http://en.wikipedia.org/wiki/Footwork_Arrows,Footwork,British,#444444
force_india,http://en.wikipedia.org/wiki/Racing_Point_Force_India,Force India,Indian,#F596C8
forti,http://en.wikipedia.org/wiki/Forti,Forti,Italian,#444444
frazer_nash,http://en.wikipedia.org/wiki/Frazer_Nash,Frazer Nash,British,#444444
fry,http://en.wikipedia.org/wiki/Fry_(racing_team),Fry,British,#444444
gilby,http://en.wikipedia.org/wiki/Gilby,Gilby,British,#444444
gordini,http://en.wikipedia.org/wiki/Gordini,Gordini,French,#444444
haas,http://en.wikipedia.org/wiki/Haas_F1_Team,Haas F1 Team,American,#F0D787
hall,http://en.wikipedia.org/wiki/Hall_(constructor),Hall,American,#444444
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing,Hesketh,British,#444444
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1,Honda,Japanese,#00D3bE
hrt,http://en.wikipedia.org/wiki/Hispania_Racing,HRT,Spanish,#444444
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors,HWM,British,#444444
iso_marlboro,http://en.wikipedia.org/wiki/Iso_Marlboro,Iso Marlboro,British,#444444
jaguar,http://en.wikipedia.org/wiki/Jaguar_Racing,Jaguar,British,#1E41FF
jbw,http://en.wikipedia.org/wiki/JBW,JBW,British,#444444
jordan,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,Jordan,Irish,#F596C8
kauhsen,http://en.wikipedia.org/wiki/Kauhsen,Kauhsen,German,#444444
klenk,http://en.wikipedia.org/wiki/Klenk,Klenk,German,#444444
kojima,http://en.wikipedia.org/wiki/Kojima_Engineering,Kojima,Japanese,#444444
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft,Kurtis Kraft,American,#444444
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor),Kuzma,American,#444444
lambo,http://en.wikipedia.org/wiki/Modena_(racing_team),Lambo,Italian,#444444
lancia,http://en.wikipedia.org/wiki/Lancia_in_Formula_One,Lancia,Italian,#444444
langley,http://en.wikipedia.org/wiki/Langley_(constructor),Langley,American,#444444
larrousse,http://en.wikipedia.org/wiki/Larrousse,Larrousse,French,#444444
lds,http://en.wikipedia.org/wiki/LDS_(automobile),LDS,South African,#444444
lds-alfa_romeo,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Alfa Romeo,South African,#444444
lds-climax,http://en.wikipedia.org/wiki/LDS_(automobile),LDS-Climax,South African,#444444
lec,http://en.wikipedia.org/wiki/LEC_(Formula_One),LEC,British,#444444
lesovsky,http://en.wikipedia.org/wiki/Lesovsky,Lesovsky,American,#444444
leyton,http://en.wikipedia.org/wiki/Leyton_House,Leyton House,British,#444444
life,http://en.wikipedia.org/wiki/Life_(Racing_Team),Life,Italian,#444444
ligier,http://en.wikipedia.org/wiki/Ligier,Ligier,French,#444444
lola,http://en.wikipedia.org/wiki/MasterCard_Lola,Lola,British,#444444
lotus_racing,http://en.wikipedia.org/wiki/Lotus_Racing,Lotus,Malaysian,#444444
lotus_f1,http://en.wikipedia.org/wiki/Lotus_F1,Lotus F1,British,#FFF500
lotus-borgward,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Borgward,British,#444444
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-BRM,British,#444444
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Climax,British,#444444
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Ford,British,#444444
lotus-maserati,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Maserati,British,#444444
lotus-pw,http://en.wikipedia.org/wiki/Team_Lotus,Lotus-Pratt &amp; Whitney,British,#444444
lyncar,http://en.wikipedia.org/wiki/Lyncar,Lyncar,British,#444444
maki,http://en.wikipedia.org/wiki/Maki_(cars),Maki,Japanese,#444444
manor,http://en.wikipedia.org/wiki/Manor_Motorsport,Manor Marussia,British,#444444
march,http://en.wikipedia.org/wiki/March_Engineering,March,British,#444444
march-alfa_romeo,http://en.wikipedia.org/wiki/March_Engineering,March-Alfa Romeo,British,#444444
march-ford,http://en.wikipedia.org/wiki/March_Engineering,March-Ford,British,#444444
marchese,http://en.wikipedia.org/wiki/Marchese_(constructor),Marchese,American,#444444
martini,http://en.wikipedia.org/wiki/Martini_(cars),Martini,French,#444444
marussia,http://en.wikipedia.org/wiki/Marussia_F1,Marussia,Russian,#444444
maserati,http://en.wikipedia.org/wiki/Maserati,Maserati,Italian,#444444
matra,http://en.wikipedia.org/wiki/Matra,Matra,French,#444444
matra-ford,http://en.wikipedia.org/wiki/Matra,Matra-Ford,French,#444444
mbm,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,MBM,Swiss,#444444
mcguire,http://en.wikipedia.org/wiki/McGuire_(Formula_One),McGuire,Australian,#444444
mclaren,http://en.wikipedia.org/wiki/McLaren,McLaren,British,#FF8700
mclaren-alfa_romeo,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-Alfa Romeo,British,#444444
mclaren-brm,http://en.wikipedia.org/wiki/McLaren_(racing),McLaren-BRM,British,#444444
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Ford,British,#444444
mclaren-seren,http://en.wikipedia.org/wiki/Team_McLaren,McLaren-Serenissima,British,#444444
mercedes,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,Mercedes,German,#00D3bE
merzario,http://en.wikipedia.org/wiki/Merzario,Merzario,Italian,#444444
meskowski,http://en.wikipedia.org/wiki/Meskowski,Meskowski,American,#444444
mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing,MF1,Russian,#F596C8
milano,http://en.wikipedia.org/wiki/Scuderia_Milano,Milano,Italian,#444444
minardi,http://en.wikipedia.org/wiki/Minardi,Minardi,Italian,#469BFF
moore,http://en.wikipedia.org/wiki/Moore_(constructor),Moore,American,#444444
nichels,http://en.wikipedia.org/wiki/Nichels,Nichels,American,#444444
olson,http://en.wikipedia.org/wiki/Olson_(constructor),Olson,American,#444444
onyx,http://en.wikipedia.org/wiki/Onyx_(racing_team),Onyx,British,#444444
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,OSCA,Italian,#444444
osella,http://en.wikipedia.org/wiki/Osella,Osella,Italian,#444444
pacific,http://en.wikipedia.org/wiki/Pacific_Racing,Pacific,British,#444444
pankratz,http://en.wikipedia.org/wiki/Pankratz,Pankratz,American,#444444
parnelli,http://en.wikipedia.org/wiki/Parnelli,Parnelli,American,#444444
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor),Pawl,American,#444444
penske,http://en.wikipedia.org/wiki/Penske_Racing,Penske,American,#444444
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor),Phillips,American,#444444
politoys,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,Politoys,British,#444444
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,Porsche,German,#444444
prost,http://en.wikipedia.org/wiki/Prost_Grand_Prix,Prost,French,#444444
protos,http://en.wikipedia.org/wiki/Protos_(constructor),Protos,British,#444444
racing_point,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,Racing Point,British,#F596C8
rae,http://en.wikipedia.org/wiki/Rae_(motorsport),Rae,American,#444444
ram,http://en.wikipedia.org/wiki/RAM_Racing,RAM,British,#444444
re,http://en.wikipedia.org/wiki/RE_%28automobile%29,RE,Rhodesian,#444444
rebaque,http://en.wikipedia.org/wiki/Rebaque,Rebaque,Mexican,#444444
red_bull,http://en.wikipedia.org/wiki/Red_Bull_Racing,Red Bull,Austrian,#1E41FF
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One,Renault,French,#FFF500
rial,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,Rial,German,#444444
sauber,http://en.wikipedia.org/wiki/Sauber,Sauber,Swiss,#9B0000
scarab,http://en.wikipedia.org/wiki/Scarab_(constructor),Scarab,American,#444444
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor),Schroeder,American,#444444
scirocco,http://en.wikipedia.org/wiki/Scirocco-Powell,Scirocco,British,#444444
alpha_tauri,http://en.wikipedia.org/wiki/Scuderia_Alpha_Tauri,Scuderia Alpha Tauri,Italian,#444444
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow,British,#444444
shadow-ford,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Ford,British,#444444
shadow-matra,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,Shadow-Matra,British,#444444
shannon,http://en.wikipedia.org/wiki/Shannon_(Formula_One),Shannon,British,#444444
sherman,http://en.wikipedia.org/wiki/Sherman_(constructor),Sherman,American,#444444
simca,http://en.wikipedia.org/wiki/Simca,Simca,French,#444444
simtek,http://en.wikipedia.org/wiki/Simtek,Simtek,British,#444444
snowberger,http://en.wikipedia.org/wiki/Snowberger,Snowberger,American,#444444
spirit,http://en.wikipedia.org/wiki/Spirit_(racing_team),Spirit,British,#444444
spyker,http://en.wikipedia.org/wiki/Spyker_F1,Spyker,Dutch,#F596C8
spyker_mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing,Spyker MF1,Dutch,#F596C8
stebro,http://en.wikipedia.org/wiki/Stebro,Stebro,Canadian,#444444
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor),Stevens,American,#444444
stewart,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,Stewart,British,#444444
super_aguri,http://en.wikipedia.org/wiki/Super_Aguri_F1,Super Aguri,Japanese,#444444
surtees,http://en.wikipedia.org/wiki/Surtees,Surtees,British,#444444
sutton,http://en.wikipedia.org/wiki/Sutton_(constructor),Sutton,American,#444444
lago,http://en.wikipedia.org/wiki/Talbot-Lago,Talbot-Lago,French,#444444
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus,Team Lotus,British,#444444
tec-mec,http://en.wikipedia.org/wiki/Tec-Mec,Tec-Mec,Italian,#444444
tecno,http://en.wikipedia.org/wiki/Tecno,Tecno,Italian,#444444
theodore,http://en.wikipedia.org/wiki/Theodore_Racing,Theodore,Hong Kong,#444444
token,http://en.wikipedia.org/wiki/Token_(Racing_team),Token,British,#444444
toleman,http://en.wikipedia.org/wiki/Toleman,Toleman,British,#444444
toro_rosso,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,Toro Rosso,Italian,#469BFF
toyota,http://en.wikipedia.org/wiki/Toyota_Racing,Toyota,Japanese,#444444
trevis,http://en.wikipedia.org/wiki/Trevis,Trevis,American,#444444
trojan,http://en.wikipedia.org/wiki/Trojan_(Racing_team),Trojan,British,#444444
turner,http://en.wikipedia.org/wiki/Turner_(constructor),Turner,American,#444444
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing,Tyrrell,British,#444444
vanwall,http://en.wikipedia.org/wiki/Vanwall,Vanwall,British,#444444
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor),Veritas,German,#444444
virgin,http://en.wikipedia.org/wiki/Virgin_Racing,Virgin,British,#444444
watson,http://en.wikipedia.org/wiki/A.J._Watson,Watson,American,#444444
wetteroth,http://en.wikipedia.org/wiki/Wetteroth,Wetteroth,American,#444444
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,Williams,British,#FFFFFF
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,Wolf,Canadian,#444444
zakspeed,http://en.wikipedia.org/wiki/Zakspeed,Zakspeed,German,#444444